id,category,english,korean,grammar_id,grammar_name,structure,difficulty,page,syntax_chunks_eng,syntax_chunks_kor,syntax_roles,role_in_sentence,variation_flags
L01-055,Extra/Extracted,A I think I have time to eat a snack.,A 간식을 먹을 시간이 있는 것 같아요.,,to부정사 / 사역동사,to + V / make/have/let + O + V,중,14,A I think I have | time to eat a snack.,A 간식을 먹을 | 시간이 있는 것 같아요.,Main Clause | Sub Clause,AutoParsed,generic_concept
L01-056,Extra/Extracted,You must hurry to go back.,서둘러 돌아가야 합니다.,,to부정사 / 조동사,to + V / Modal + V,중,14,You must hurry | to go back.,서둘러 | 돌아가야 합니다.,Main Clause | Sub Clause,AutoParsed,generic_concept
L01-057,Extra/Extracted,Talk in groups.׮2 I think the most boring day of the week is Monday.,그룹별로 이야기를 나누세요. ׮2 일주일 중 가장 지루한 날은 월요일인 것 같아요.,,현재분사/동명사 / 최상급,V-ing / Superlative,중,14,Talk in groups.׮2 I think the most | boring day of the week is Monday.,그룹별로 이야기를 나누세요. ׮2 일주일 중 | 가장 지루한 날은 월요일인 것 같아요.,Main Clause | Sub Clause,AutoParsed,generic_concept
L01-058,Extra/Extracted,We have all the difficult subjects on Thursday.,목요일에는 어려운 과목이 다 있어요.,,사역동사,make/have/let + O + V,중,14,We have all the | difficult subjects on Thursday.,목요일에는 어려운 | 과목이 다 있어요.,Main Clause | Sub Clause,AutoParsed,"has_or_not, verb_of_uncertainty"
L01-059,Extra/Extracted,Teens should sleep hours a day.,십대들은 하루에 몇 시간씩 자야 합니다.,,조동사,Modal + V,중,14,Teens should sleep | hours a day.,십대들은 하루에 몇 | 시간씩 자야 합니다.,Main Clause | Sub Clause,AutoParsed,generic_concept
L01-060,Extra/Extracted,Teens should not too much.,십대는 너무 많이해서는 안됩니다.,,조동사,Modal + V,중,14,Teens should | not too much.,십대는 너무 | 많이해서는 안됩니다.,Main Clause | Sub Clause,AutoParsed,generic_concept
L01-061,Extra/Extracted,The most boring day of the week is The most popular K-pop star is .,일주일 중 가장 지루한 날은 가장 인기 있는 K팝 스타이다.,,현재분사/동명사 / 최상급,V-ing / Superlative,중,14,The most boring day of the week | is The most popular K-pop star is .,일주일 중 가장 지루한 날은 | 가장 인기 있는 K팝 스타이다.,Main Clause | Sub Clause,AutoParsed,generic_concept
L01-062,Extra/Extracted,Parents should give us won a week for allowance.,부모님은 우리에게 용돈으로 일주일에 만원을 주셔야 합니다.,,조동사,Modal + V,중,14,Parents should give us | won a week for allowance.,부모님은 우리에게 용돈으로 | 일주일에 만원을 주셔야 합니다.,Main Clause | Sub Clause,AutoParsed,generic_concept
L01-063,Extra/Extracted,Thursday is the most boring.,목요일이 가장 지루해요.,,현재분사/동명사 / 최상급,V-ing / Superlative,중,14,Thursday is | the most boring.,목요일이 | 가장 지루해요.,Main Clause | Sub Clause,AutoParsed,generic_concept
L01-064,Extra/Extracted,"We think the greatest inventions are cell phones, clocks, and cars.","우리는 최고의 발명품이 휴대폰, 시계, 자동차라고 생각합니다.",,최상급,Superlative,중,15,"We think the greatest inventions | are cell phones, clocks, and cars.","우리는 최고의 발명품이 | 휴대폰, 시계, 자동차라고 생각합니다.",Main Clause | Sub Clause,AutoParsed,generic_concept
L01-065,Extra/Extracted,"Cell phones help us talk to friends, take pictures, and do many other things.","휴대폰은 우리가 친구들과 이야기하고, 사진을 찍고, 그 외 많은 일을 하는 데 도움이 됩니다.",,to부정사 / 비교급,to + V / Comparative,중,15,"Cell phones help us talk to friends, | take pictures, and do many other things.","휴대폰은 우리가 친구들과 이야기하고, 사진을 찍고, 그 | 외 많은 일을 하는 데 도움이 됩니다.",Main Clause | Sub Clause,AutoParsed,generic_concept
L01-066,Extra/Extracted,Present and share.׮ Step Think and talk.׮Step What is the greatest invention in history?,발표하고 공유하세요. ׮ 단계 생각하고 이야기하세요. ׮단계 역사상 가장 위대한 발명품은 무엇인가요?,,의문사 구문 / 최상급,Wh-word / Superlative,중,15,Present and share.׮ Step Think and talk.׮Step | What is the greatest invention in history?,발표하고 공유하세요. ׮ 단계 생각하고 이야기하세요. | ׮단계 역사상 가장 위대한 발명품은 무엇인가요?,Main Clause | Sub Clause,AutoParsed,generic_concept
L01-067,Extra/Extracted,We can’t tell the time without it.,그것 없이는 시간을 알 수 없습니다.,,조동사,Modal + V,중,15,We can’t tell | the time without it.,그것 없이는 시간을 | 알 수 없습니다.,Main Clause | Sub Clause,AutoParsed,generic_concept
L01-068,Extra/Extracted,I don’t really agree with you.,나는 정말로 당신의 의견에 동의하지 않습니다.,,일반 문장,-,중,15,I don’t really | agree with you.,나는 정말로 당신의 | 의견에 동의하지 않습니다.,Main Clause | Sub Clause,AutoParsed,generic_concept
L01-069,Extra/Extracted,I think the cell phone is the greatest invention.,나는 휴대폰이 최고의 발명품이라고 생각한다.,,최상급,Superlative,중,15,I think the cell | phone is the greatest invention.,나는 휴대폰이 | 최고의 발명품이라고 생각한다.,Main Clause | Sub Clause,AutoParsed,generic_concept
L01-070,Extra/Extracted,"With it, we can talk to friends, ....",그것으로 우리는 친구들과 이야기를 나눌 수 있습니다 ....,,to부정사 / 조동사,to + V / Modal + V,중,15,"With it, we can | talk to friends, ....",그것으로 우리는 친구들과 이야기를 | 나눌 수 있습니다 ....,Main Clause | Sub Clause,AutoParsed,generic_concept
L01-071,Extra/Extracted,Listen and match.׮Step Script 1.5 16   Lesson 1 What Matters to You?,듣고 연결하십시오. ׮Step Script 1.5 16 제 1과 무엇이 당신에게 중요합니까?,,to부정사 / 의문사 구문,to + V / Wh-word,중,10,Listen and match.׮Step Script 1.5 16  |  Lesson 1 What Matters to You?,듣고 연결하십시오. ׮Step Script 1.5 | 16 제 1과 무엇이 당신에게 중요합니까?,Main Clause | Sub Clause,AutoParsed,generic_concept
L01-072,Extra/Extracted,"His name was Antonio, and he went to different places to support his family by trading.","그의 이름은 안토니오(Antonio)였고, 장사로 가족을 부양하기 위해 여러 곳으로 갔습니다.",,to부정사 / 현재분사/동명사,to + V / V-ing,중,17,"His name was Antonio, and he went to | different places to support his family by trading.","그의 이름은 안토니오(Antonio)였고, 장사로 가족을 | 부양하기 위해 여러 곳으로 갔습니다.",Main Clause | Sub Clause,AutoParsed,"has_or_not, verb_of_uncertainty"
L01-073,Extra/Extracted,"One day, he filled his ship with goods and visited a faraway island.",어느 날 그는 배에 물건을 가득 채우고 머나먼 섬을 방문했습니다.,,일반 문장,-,중,17,"One day, he filled his ship | with goods and visited a faraway island.",어느 날 그는 배에 물건을 | 가득 채우고 머나먼 섬을 방문했습니다.,Main Clause | Sub Clause,AutoParsed,generic_concept
L01-074,Extra/Extracted,Th  ere he traded tools for spices and books for nuts.,"그곳에서 그는 도구를 향신료로, 책을 견과류로 교환했습니다.",,일반 문장,-,중,,Th  ere he traded tools | for spices and books for nuts.,"그곳에서 그는 도구를 | 향신료로, 책을 견과류로 교환했습니다.",Main Clause | Sub Clause,AutoParsed,generic_concept
L01-075,Extra/Extracted,"One night, Antonio had dinner with the island’s queen at her palace.","어느 날 밤, 안토니오는 섬의 여왕과 함께 그녀의 궁전에서 저녁 식사를 했습니다.",,비교급,Comparative,중,17,"One night, Antonio had dinner with | the island’s queen at her palace.","어느 날 밤, 안토니오는 섬의 여왕과 | 함께 그녀의 궁전에서 저녁 식사를 했습니다.",Main Clause | Sub Clause,AutoParsed,generic_concept
L01-076,Extra/Extracted,"When dinner was served, rats appeared, and some servants chased them away with sticks.","저녁 식사가 나오자 쥐들이 나타났고, 일부 하인들은 막대기를 들고 쥐들을 쫓아냈습니다.",,시간의 접속사 / 수동태,When/While + S + V / be + p.p.,중,17,"When dinner was served, rats appeared, and | some servants chased them away with sticks.","저녁 식사가 나오자 쥐들이 나타났고, | 일부 하인들은 막대기를 들고 쥐들을 쫓아냈습니다.",Main Clause | Sub Clause,AutoParsed,generic_concept
L01-077,Extra/Extracted,"He asked, “ Are there no cats on this island?” Th  e queen looked puzzled.",그는 “이 섬에는 고양이가 없나요?”라고 물었다. 여왕은 어리둥절한 표정을 지었습니다.,,일반 문장,-,중,,"He asked, “ Are there no cats on | this island?” Th  e queen looked puzzled.",그는 “이 섬에는 고양이가 없나요?”라고 | 물었다. 여왕은 어리둥절한 표정을 지었습니다.,Main Clause | Sub Clause,AutoParsed,generic_concept
L01-078,Extra/Extracted,“What is a cat?” she asked.,“고양이란 무엇인가요?” 그녀가 물었다.,,의문사 구문,Wh-word,중,18,“What is a | cat?” she asked.,“고양이란 무엇인가요?” | 그녀가 물었다.,Main Clause | Sub Clause,AutoParsed,generic_concept
L01-079,Extra/Extracted,” He brought two cats from his ship and let them run free.,” 그는 배에서 고양이 두 마리를 데리고 와서 자유롭게 뛰게 했습니다.,,사역동사,make/have/let + O + V,중,,” He brought two cats from | his ship and let them run free.,” 그는 배에서 고양이 두 | 마리를 데리고 와서 자유롭게 뛰게 했습니다.,Main Clause | Sub Clause,AutoParsed,generic_concept
L01-080,Extra/Extracted,“What amazing animals!” cried the queen when she saw all the rats run away.,“정말 놀라운 동물이네요!” 여왕은 쥐들이 모두 도망가는 것을 보고 소리쳤어요.,,시간의 접속사 / 의문사 구문,When/While + S + V / Wh-word,중,23,“What amazing animals!” cried the queen when | she saw all the rats run away.,“정말 놀라운 동물이네요!” 여왕은 쥐들이 | 모두 도망가는 것을 보고 소리쳤어요.,Main Clause | Sub Clause,AutoParsed,generic_concept
L01-081,Extra/Extracted,She gave Antonio a chest that was filled with jewels.,그녀는 안토니오에게 보석이 가득 담긴 상자를 선물했습니다.,,수동태 / 접속사/관계대명사 that,be + p.p. / that + S + V / N + that,중,18,She gave Antonio a chest | that was filled with jewels.,그녀는 안토니오에게 보석이 | 가득 담긴 상자를 선물했습니다.,Main Clause | Sub Clause,AutoParsed,generic_concept
L01-082,Extra/Extracted,"Back in Italy, Antonio told his friends about his good fortune.",이탈리아로 돌아온 안토니오는 친구들에게 자신의 행운에 대해 이야기했습니다.,,일반 문장,-,중,19,"Back in Italy, Antonio told | his friends about his good fortune.",이탈리아로 돌아온 안토니오는 친구들에게 | 자신의 행운에 대해 이야기했습니다.,Main Clause | Sub Clause,AutoParsed,generic_concept
L01-083,Extra/Extracted,"Luigi, the richest merchant in Genoa, heard the story and was jealous.",제노아에서 가장 부유한 상인 루이지는 이 이야기를 듣고 질투했습니다.,,최상급,Superlative,중,,"Luigi, the richest merchant in Genoa, | heard the story and was jealous.",제노아에서 가장 부유한 상인 | 루이지는 이 이야기를 듣고 질투했습니다.,Main Clause | Sub Clause,AutoParsed,generic_concept
L01-084,Extra/Extracted,“I’ll bring the queen what is really valuable.,“정말 귀중한 것을 여왕님께 가져오겠습니다.,,의문사 구문 / 현재분사/동명사,Wh-word / V-ing,중,19,“I’ll bring the queen | what is really valuable.,“정말 귀중한 | 것을 여왕님께 가져오겠습니다.,Main Clause | Sub Clause,AutoParsed,generic_concept
L01-085,Extra/Extracted,I’m sure that the queen will give me more jewels.,나는 여왕이 나에게 더 많은 보석을 줄 것이라고 확신합니다.,,접속사/관계대명사 that / 조동사,that + S + V / N + that / Modal + V,중,19,I’m sure that the queen | will give me more jewels.,나는 여왕이 나에게 더 | 많은 보석을 줄 것이라고 확신합니다.,Main Clause | Sub Clause,AutoParsed,generic_concept
L01-086,Extra/Extracted,” Luigi packed his ship with wonderful paintings and other works of art.,” Luigi는 멋진 그림과 기타 예술 작품으로 배를 포장했습니다.,,비교급,Comparative,중,19,” Luigi packed his ship with | wonderful paintings and other works of art.,” Luigi는 멋진 그림과 | 기타 예술 작품으로 배를 포장했습니다.,Main Clause | Sub Clause,AutoParsed,generic_concept
L01-087,Extra/Extracted,He took the gifts to the island.,그는 선물을 섬으로 가져갔습니다.,,to부정사,to + V,중,19,He took the | gifts to the island.,그는 선물을 | 섬으로 가져갔습니다.,Main Clause | Sub Clause,AutoParsed,"has_or_not, verb_of_uncertainty"
L01-088,Extra/Extracted,"To get a chance to meet the queen, he told the islanders a lie that he was a good friend of Antonio’s.",그는 여왕을 만날 기회를 얻기 위해 섬 주민들에게 자신이 안토니오의 좋은 친구라고 거짓말을 했습니다.,,to부정사 / 접속사/관계대명사 that,to + V / that + S + V / N + that,중,,"To get a chance to meet the queen, he told the | islanders a lie that he was a good friend of Antonio’s.",그는 여왕을 만날 기회를 얻기 위해 섬 | 주민들에게 자신이 안토니오의 좋은 친구라고 거짓말을 했습니다.,Main Clause | Sub Clause,AutoParsed,generic_concept
L01-089,Extra/Extracted,"When the queen heard about Luigi, she invited him to her palace for dinner.",여왕은 루이지에 대한 소식을 듣고 그를 자신의 궁전으로 저녁 식사에 초대했습니다.,,시간의 접속사 / to부정사,When/While + S + V / to + V,중,,"When the queen heard about Luigi, she | invited him to her palace for dinner.",여왕은 루이지에 대한 소식을 듣고 | 그를 자신의 궁전으로 저녁 식사에 초대했습니다.,Main Clause | Sub Clause,AutoParsed,generic_concept
L01-090,Extra/Extracted,Before 20   Lesson 1 What Matters to You?,20과 1 이전 당신에게 중요한 것은 무엇입니까?,,시간의 접속사 / to부정사,When/While + S + V / to + V,중,10,Before 20   Lesson | 1 What Matters to You?,20과 1 이전 | 당신에게 중요한 것은 무엇입니까?,Main Clause | Sub Clause,AutoParsed,generic_concept
L01-091,Extra/Extracted,"“I’ll repay you with a priceless gift, ” said the queen.",“귀중한 선물로 보답하겠습니다.” 여왕이 말했습니다.,,일반 문장,-,중,20,"“I’ll repay you with a | priceless gift, ” said the queen.",“귀중한 선물로 | 보답하겠습니다.” 여왕이 말했습니다.,Main Clause | Sub Clause,AutoParsed,"has_or_not, verb_of_uncertainty"
L01-092,Extra/Extracted,Luigi watched the queen whisper in a servant’s ear.,루이지는 여왕이 하인의 귀에 속삭이는 것을 지켜보았습니다.,,비교급,Comparative,중,20,Luigi watched the queen | whisper in a servant’s ear.,루이지는 여왕이 하인의 | 귀에 속삭이는 것을 지켜보았습니다.,Main Clause | Sub Clause,AutoParsed,generic_concept
L01-093,Extra/Extracted,He became excited and hopeful.,그는 흥분되고 희망적이 되었습니다.,,일반 문장,-,중,,He became | excited and hopeful.,그는 흥분되고 | 희망적이 되었습니다.,Main Clause | Sub Clause,AutoParsed,generic_concept
L01-094,Extra/Extracted,He was sure that he would receive more jewels than Antonio.,그는 자신이 안토니오보다 더 많은 보석을 받게 될 것이라고 확신했습니다.,,접속사/관계대명사 that / 조동사,that + S + V / N + that / Modal + V,중,,He was sure that he | would receive more jewels than Antonio.,그는 자신이 안토니오보다 더 많은 | 보석을 받게 될 것이라고 확신했습니다.,Main Clause | Sub Clause,AutoParsed,generic_concept
L01-095,Extra/Extracted,"After a while, the servant returned with a box, and the queen presented it to Luigi.","잠시 후 하인이 상자를 가지고 돌아왔고, 왕비는 그것을 루이지에게 선물했습니다.",,시간의 접속사 / to부정사,When/While + S + V / to + V,중,20,"After a while, the servant returned with a | box, and the queen presented it to Luigi.","잠시 후 하인이 상자를 가지고 | 돌아왔고, 왕비는 그것을 루이지에게 선물했습니다.",Main Clause | Sub Clause,AutoParsed,generic_concept
L01-096,Extra/Extracted,"“ Antonio gave us the priceless cats, and we now have some kittens, ” said the queen.","여왕은 ""안토니오는 우리에게 귀중한 고양이를 주었고 이제 새끼 고양이도 몇 마리 키우고 있습니다""라고 말했습니다.",,사역동사,make/have/let + O + V,중,,"“ Antonio gave us the priceless cats, and | we now have some kittens, ” said the queen.","여왕은 ""안토니오는 우리에게 귀중한 고양이를 주었고 이제 | 새끼 고양이도 몇 마리 키우고 있습니다""라고 말했습니다.",Main Clause | Sub Clause,AutoParsed,generic_concept
L01-097,Extra/Extracted,"“In return for the wonderful gifts you gave us, we want to give you what is most valuable to us.",“당신이 우리에게 주신 훌륭한 선물에 대한 보답으로 우리는 우리에게 가장 가치 있는 것을 당신에게 주고 싶습니다.,,to부정사 / 의문사 구문,to + V / Wh-word,중,21,"“In return for the wonderful gifts you gave us, we | want to give you what is most valuable to us.",“당신이 우리에게 주신 훌륭한 선물에 대한 보답으로 우리는 | 우리에게 가장 가치 있는 것을 당신에게 주고 싶습니다.,Main Clause | Sub Clause,AutoParsed,"has_or_not, verb_of_uncertainty"
L01-098,Extra/Extracted,” 22   Lesson 1 What Matters to You?,” 22 제1과 당신에게 무엇이 중요합니까?,,to부정사 / 의문사 구문,to + V / Wh-word,중,10,” 22   Lesson | 1 What Matters to You?,” 22 제1과 | 당신에게 무엇이 중요합니까?,Main Clause | Sub Clause,AutoParsed,generic_concept
L01-099,Extra/Extracted,He tried to look pleased with the gift.,그는 선물에 만족한 표정을 지으려고 노력했습니다.,,to부정사,to + V,중,22,He tried to look | pleased with the gift.,그는 선물에 만족한 | 표정을 지으려고 노력했습니다.,Main Clause | Sub Clause,AutoParsed,"has_or_not, verb_of_uncertainty"
L01-100,Extra/Extracted,He knew that was the right thing to do.,그는 그것이 옳은 일이라는 것을 알았습니다.,,to부정사 / 접속사/관계대명사 that,to + V / that + S + V / N + that,중,22,He knew that was | the right thing to do.,그는 그것이 옳은 | 일이라는 것을 알았습니다.,Main Clause | Sub Clause,AutoParsed,generic_concept
L01-101,Extra/Extracted,"Adapted from Priceless Gifts: A Folktale from Italy (Martha Hamilton and Mitch Weiss, 2007) Q4 Luigi became richer after his trip to the island.","Priceless Gifts: A Folktale from Italy(Martha Hamilton 및 Mitch Weiss, 2007)에서 각색됨 Q4 Luigi는 섬을 여행한 후 더욱 부자가 되었습니다.",,시간의 접속사 / to부정사,When/While + S + V / to + V,중,22,"Adapted from Priceless Gifts: A Folktale from Italy (Martha Hamilton and Mitch | Weiss, 2007) Q4 Luigi became richer after his trip to the island.","Priceless Gifts: A Folktale from Italy(Martha Hamilton 및 Mitch Weiss, | 2007)에서 각색됨 Q4 Luigi는 섬을 여행한 후 더욱 부자가 되었습니다.",Main Clause | Sub Clause,AutoParsed,"has_or_not, verb_of_uncertainty"
L01-102,Extra/Extracted,The queen thanked him with He gave to the queen and made the rats run away.,여왕은 그에게 감사 인사를 전하고 쥐들을 도망치게 했습니다.,,to부정사,to + V,중,23,The queen thanked him with He gave to | the queen and made the rats run away.,여왕은 그에게 감사 인사를 | 전하고 쥐들을 도망치게 했습니다.,Main Clause | Sub Clause,AutoParsed,generic_concept
